Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Rated Power (kW),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,B.M.W.,M550IA XDRIVE SALOON (G30),Petrol,4395,-,SALOON,A,-,4,"> 500,000",2022
Private Car,MERCEDES BENZ,E200 AMG LINE FACELIFT (W213),Petrol,1991,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,ALPHARD SC,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,ALPHARD 2.5,Petrol,2494,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUBARU,LEGACY TOURING WAGON GT-B E-TUNE,Petrol,1994,-,STATION WAGGON,C2,-,4,"<= 150,000",2001
Private Car,KIA,EV6 GT-LINE,Electric,-,81,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,FERRARI,F8 TRIBUTO,Petrol,3902,-,SALOON,A,-,1,"> 500,000",2020
Private Car,B.M.W.,I4 M50 GRAN COUPE (G26),Electric,-,165,SALOON,A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,KIA,NIRO EV DELUXE,Electric,-,58.3,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,SOLIO BANDIT HYBRID MV,Petrol,1242,-,SALOON,C2,-,4,"<= 150,000",2017
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VOXY,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2017
Private Car,AUDI,S3 SPORTBACK QUATTRO,Petrol,1984,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,M.G.,MG ZS EV,Electric,-,73,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HYUNDAI,KONA ELECTRIC,Electric,-,26.3,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,SUBARU,XV 2.0I-S EYESIGHT AWD CVT,Petrol,1995,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,PORSCHE,911 CARRERA GTS,Petrol,2981,-,SALOON,A,-,3,"> 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,PORSCHE,TAYCAN,Electric,-,120,SALOON,A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HYUNDAI,KONA ELECTRIC,Electric,-,26.3,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,PORSCHE,TAYCAN,Electric,-,120,SALOON,A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,NISSAN,LEAF LUX,Electric,-,90,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TOYOTA,COROLLA CROSS,Petrol,1987,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,RAV4,Petrol,2487,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,KIA,CARNIVAL PLATINUM,Petrol,3470,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,SUBARU,XV 2.0I-S EYESIGHT AWD CVT,Petrol,1995,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2022
Private Car,TOYOTA,MR2,Petrol,1587,-,SALOON,C2,-,1,"<= 150,000",1989
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HONDA,FREED G JUST SELECTION,Petrol,1496,-,STATION WAGGON,C2,-,5,"<= 150,000",2012
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,AUDI,RS3 SPORTBACK QUATTRO,Petrol,2480,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HYUNDAI,KONA ELECTRIC,Electric,-,26.3,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,COROLLA CROSS,Petrol,1987,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HYUNDAI,KONA ELECTRIC,Electric,-,26.3,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2022
Private Car,HONDA,FREED,Petrol,1496,-,STATION WAGGON,A,-,6,"<= 150,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,-,STATION WAGGON,A,-,6,"> 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,LEXUS,NX350H,Petrol,2487,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,3456,-,STATION WAGGON,C1,-,6,"> 300,000 and <= 500,000",2019
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,VOLVO,C40 P8 RECHARGE PRO,Electric,-,160,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,AUDI,Q3 35 TFSI,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,HONDA,FREED GH,Petrol,1496,-,STATION WAGGON,C2,-,5,"<= 150,000",2012
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VOXY HYBRID,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2016
Private Car,B.M.W.,I4 M50 GRAN COUPE (G26),Electric,-,165,SALOON,A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,SUBARU,XV 2.0I-S EYESIGHT AWD CVT,Petrol,1995,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,M.G.,MG ZS EV,Electric,-,73,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,NISSAN,QASHQAI ARDOR,Petrol,1332,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,VOLVO,XC40 P6 RECHARGE PRO,Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,LEXUS,NX250,Petrol,2487,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VOXY,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2014
Private Car,HONDA,CIVIC TYPE R,Petrol,1996,-,SALOON,C2,-,3,"> 300,000 and <= 500,000",2022
Private Car,HONDA,CIVIC TYPE R,Petrol,1995,-,SALOON,C2,-,3,"> 300,000 and <= 500,000",2023
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"<= 150,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,PRIUS,Petrol,1797,-,SALOON,C2,-,4,"<= 150,000",2017
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,ALFA ROMEO,4C,Petrol,1742,-,SALOON,D,-,1,"<= 150,000",2017
Private Car,TOYOTA,PORTE,Petrol,1496,-,SALOON,C2,-,4,"<= 150,000",2013
Private Car,KIA,NIRO EV DELUXE,Electric,-,58.3,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQE 350+ (V295),Electric,-,109,SALOON,A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ESTIMA,Petrol,2362,-,STATION WAGGON,C2,-,6,"<= 150,000",2011
