Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Rated Power (kW),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,TOYOTA,ALPHARD,Petrol,2493,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2015
Private Car,HONDA,CIVIC TYPE R,Petrol,1996,-,STATION WAGGON,A,-,3,"> 300,000 and <= 500,000",2023
Private Car,M.G.,MG5 SW EV,Electric,-,75,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,LEXUS,RZ450E,Electric,-,132,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,M.G.,MG ZS EV,Electric,-,75,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,VOXY,Petrol,1797,-,STATION WAGGON,C2,-,7,"> 150,000 and <= 300,000",2022
Private Car,TOYOTA,ALPHARD,Petrol,2493,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2018
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,M.G.,MG4 ELECTRIC,Electric,-,68,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,PORTE,Petrol,1496,-,SALOON,C2,-,4,"<= 150,000",2016
Private Car,SUZUKI,HUSTLER 2WD CVT,Petrol,658,-,STATION WAGGON,A,-,3,"<= 150,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,SIENTA,Petrol,1490,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 M SPORT EDITION (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD SC,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,BYD DOLPHIN,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,VOXY,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2017
Private Car,B.M.W.,IX1 XDRIVE30 XLINE (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 M SPORT EDITION (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,SUBARU,CROSSTREK 2.0I-L EYESIGHT AWD CVT,Petrol,1995,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,VOXY HYBRID,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2014
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,KIA,EV6 DELUXE,Electric,-,56,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VELLFIRE,Petrol,2494,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,M.G.,MG ZS EV,Electric,-,73,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,SIENTA,Petrol,1490,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,HONDA,FREED HYBRID G HONDA SENSING,Petrol,1496,-,STATION WAGGON,C2,-,5,"<= 150,000",2017
Private Car,HYUNDAI,IONIQ 6 RANGE+ AWD,Electric,-,81,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,BYD,BYD DOLPHIN,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,I4 EDRIVE35 M SPORT EDITION (G26),Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HONDA,FREED HYBRID G HONDA SENSING,Petrol,1496,-,STATION WAGGON,C2,-,6,"<= 150,000",2016
Private Car,TOYOTA,VOXY HYBRID,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2016
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,HONDA,FREED,Petrol,1496,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,SUBARU,CROSSTREK 2.0I-L EYESIGHT AWD CVT,Petrol,1995,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,POLESTAR,POLESTAR 2 STANDARD RANGE SINGLE MOTOR,Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 XLINE (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,M2 COUPE MANUAL (G87),Petrol,2993,-,SALOON,A,-,3,"> 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQE 350+ (V295),Electric,-,109,SALOON,A,-,4,"> 500,000",2023
Private Car,HONDA,FREED,Petrol,1496,-,STATION WAGGON,A,-,6,"<= 150,000",2023
Private Car,BYD,BYD DOLPHIN,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,VELLFIRE Z PREMIER,Petrol,2393,-,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,111,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,BYD,BYD DOLPHIN,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VELLFIRE,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,HONDA,FIT RS,Petrol,1496,-,STATION WAGGON,C2,-,4,"<= 150,000",2014
Private Car,SUZUKI,EVERY 0.66 AMT,Petrol,658,-,STATION WAGGON,A,-,3,"<= 150,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,M.G.,MG ZS EV,Electric,-,75,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 XLINE (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,COROLLA CROSS,Petrol,1987,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HONDA,ZR-V,Petrol,1993,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,LEXUS,ES250,Petrol,2487,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,VELLFIRE,Petrol,2487,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 M SPORT EDITION (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,B.M.W.,IX XDRIVE50 (I20),Electric,-,165,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,PORSCHE,TAYCAN 4 CROSS TURISMO,Electric,-,200,STATION WAGGON,A,-,4,"> 500,000",2023
Private Car,TOYOTA,PRIUS,Petrol,1797,-,SALOON,C2,-,4,"<= 150,000",2017
Private Car,TOYOTA,GR86 RC,Petrol,2387,-,SALOON,C1,-,3,"> 150,000 and <= 300,000",2023
Private Car,PORSCHE,TAYCAN,Electric,-,120,SALOON,A,-,4,"> 500,000",2023
Private Car,NISSAN,X-TRAIL,Petrol,1497,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX XDRIVE50 (I20),Electric,-,165,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,I4 M50 GRAN COUPE (G26),Electric,-,165,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,GR COROLLA RZ,Petrol,1618,-,SALOON,C2,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,TOYOTA,VELLFIRE,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2018
Private Car,HYUNDAI,KONA ELECTRIC,Electric,-,26.3,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,M.G.,MG4 ELECTRIC,Electric,-,68,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,CLA250 COUPE (C118),Petrol,1991,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,EQA 350 4MATIC (H243),Electric,-,139,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,GLC300 4MATIC (X254),Petrol,1999,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VELLFIRE 250ZG PACKAGE,Petrol,2493,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2018
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2023
Private Car,HONDA,CIVIC TYPE R,Petrol,1995,-,SALOON,C2,-,3,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,I4 EDRIVE35 M SPORT EDITION (G26),Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,GLC300 4MATIC (X254),Petrol,1999,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,KIA,EV6 DELUXE,Electric,-,56,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VELLFIRE,Petrol,2493,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2016
Private Car,MERCEDES BENZ,MERCEDES-AMG G63 4M FL(W463),Petrol,3982,-,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VELLFIRE,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,GR YARIS RC,Petrol,1618,-,SALOON,C2,-,3,"> 150,000 and <= 300,000",2021
Private Car,BYD,BYD DOLPHIN,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,EQV300 LONG,Electric,-,70,Station Waggon(Hvy),A,-,6,"> 500,000",2023
Private Car,PORSCHE,TAYCAN,Electric,-,120,SALOON,A,-,4,"> 500,000",2023
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,BYD,BYD DOLPHIN,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 XLINE (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 XLINE (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQS 450+ (V297),Electric,-,109,Saloon(Heavy),A,-,4,"> 500,000",2023
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,111,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MAZDA,ROADSTER S SPECIAL PACKAGE,Petrol,1496,-,CONVERTIBLE,C2,-,1,"<= 150,000",2015
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,LEXUS,NX350H,Petrol,2487,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,SIENTA,Petrol,1490,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,MERCEDES-AMG C43 4MATIC (W206),Petrol,1991,-,SALOON,A,-,4,"> 500,000",2022
Private Car,B.M.W.,IX1 XDRIVE30 M SPORT EDITION (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,ESQUIRE HYBRID,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2015
Private Car,BYD,BYD DOLPHIN,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,NISSAN,LEAF S,Electric,-,85,SALOON,C2,-,4,"> 150,000 and <= 300,000",2018
Private Car,BYD,BYD DOLPHIN,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MAXUS,MIFA 9 LUXURY,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,M.G.,MG ZS EV,Electric,-,73,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,CLA250 COUPE (C118),Petrol,1991,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VELLFIRE,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,RAV4,Petrol,2487,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,LEXUS,NX350H,Petrol,2487,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQA 350 4MATIC (H243),Electric,-,139,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,M.G.,MG4 ELECTRIC,Electric,-,152,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MAZDA,CX-3 IPM4 1.5 I-PLUS,Petrol,1496,-,STATION WAGGON,A,-,4,"<= 150,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2016
Private Car,MAZDA,CX-5 IPM6 2.5 SPORTS EDITION,Petrol,2488,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,BYD,BYD DOLPHIN,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"<= 150,000",2023
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VOXY HYBRID,Petrol,1797,-,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2023
Private Car,ORA,FUNKY CAT 400 PRO,Electric,-,60,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HONDA,SHUTTLE HYBRID X,Petrol,1496,-,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,B.M.W.,I4 EDRIVE35 M SPORT EDITION (G26),Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,GR 86 RZ,Petrol,2387,-,SALOON,C2,-,3,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,M.G.,MG4 ELECTRIC,Electric,-,68,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,VELLFIRE,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQV300 EXTRA LONG,Electric,-,70,Station Waggon(Hvy),A,-,6,"> 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,NISSAN,QASHQAI ARDOR,Petrol,1332,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 XLINE (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,LEXUS,RZ450E,Electric,-,132,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,SUZUKI,BANDIT SOLIO 1.2 ISG 2WD CVT,Petrol,1242,-,STATION WAGGON,A,-,4,"<= 150,000",2023
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VELLFIRE,Petrol,2487,-,STATION WAGGON,A,-,6,"> 500,000",2023
